#name flux e_flux z e_z ra dec
SB33616_component_21f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
SB34546_component_191f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
SB34546_component_42f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
SB34553_component_183f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
SB34553_component_183i_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34559_component_182f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34559_component_22f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34563_component_185f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34565_component_154f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34567_component_488f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34571_component_15f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34578_component_126f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34578_component_257f_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
#SB34578_component_257i_opd 500 0.0 15000 0.0 00:00:00.00 -00:00:00.00
